============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0 -- /Users/bubble3/Desktop/Scarlet Sails /.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails
tests/test_features_msi.py::test_all_features PASSED                     [ 31%]
tests/test_hybrid_q_learner.py::TestHybridQLearner::test_initialization PASSED [ 32%]
tests/test_hybrid_q_learner.py::TestHybridQLearner::test_get_weights PASSED [ 32%]
tests/test_hybrid_q_learner.py::TestHybridQLearner::test_compute_hybrid PASSED [ 33%]
tests/test_hybrid_q_learner.py::TestHybridQLearner::test_state_discretization PASSED [ 33%]
tests/test_hybrid_q_learner.py::TestHybridQLearner::test_action_selection_exploration PASSED [ 34%]
tests/test_hybrid_q_learner.py::TestHybridQLearner::test_action_selection_exploitation PASSED [ 35%]
tests/test_hybrid_q_learner.py::TestHybridQLearner::test_q_update PASSED [ 35%]
tests/test_hybrid_q_learner.py::TestHybridQLearner::test_epsilon_decay PASSED [ 36%]
tests/test_hybrid_q_learner.py::TestHybridQLearner::test_save_and_load PASSED [ 36%]
tests/test_hybrid_q_learner.py::TestHybridQLearner::test_record_performance PASSED [ 37%]
tests/test_hybrid_q_learner.py::TestHybridQLearner::test_statistics PASSED [ 37%]
tests/test_hybrid_q_learner.py::TestMarketState::test_to_tuple PASSED    [ 38%]
tests/test_ood_detector.py::TestOODDetector::test_initialization PASSED  [ 38%]
tests/test_ood_detector.py::TestOODDetector::test_fit PASSED             [ 39%]
tests/test_ood_detector.py::TestOODDetector::test_normal_sample_not_ood PASSED [ 40%]
tests/test_ood_detector.py::TestOODDetector::test_extreme_sample_is_ood PASSED [ 40%]
tests/test_ood_detector.py::TestOODDetector::test_confidence_multiplier_range PASSED [ 41%]
tests/test_ood_detector.py::TestOODDetector::test_percentile_ordering PASSED [ 41%]
tests/test_ood_detector.py::TestOODDetector::test_save_and_load PASSED   [ 42%]
tests/test_ood_detector.py::TestOODDetector::test_unfitted_detector_returns_default PASSED [ 42%]
tests/test_ood_detector.py::TestOODDetector::test_feature_count_mismatch_warning PASSED [ 43%]
tests/test_ood_detector.py::TestOODIntegration::test_regime_change_detection PASSED [ 43%]
tests/test_ood_detector.py::TestOODIntegration::test_gradual_shift_detection PASSED [ 44%]
tests/test_rag_end_to_end.py::TestQueryGenerator::test_rule_based_generates_4_queries PASSED [ 45%]
tests/test_rag_end_to_end.py::TestQueryGenerator::test_rule_based_includes_symbol PASSED [ 45%]
tests/test_rag_end_to_end.py::TestQueryGenerator::test_rule_based_reflects_rsi_oversold PASSED [ 46%]
tests/test_rag_end_to_end.py::TestPostMortem::test_winning_trade_analysis PASSED [ 46%]
tests/test_rag_end_to_end.py::TestPostMortem::test_losing_trade_analysis PASSED [ 47%]
tests/test_rag_end_to_end.py::TestHybridRetriever::test_retriever_initialization PASSED [ 47%]
tests/test_rag_end_to_end.py::TestHybridRetriever::test_json_fallback_retrieval PASSED [ 48%]
tests/test_rag_end_to_end.py::TestHybridRetriever::test_council_context_building PASSED [ 48%]
tests/test_rag_end_to_end.py::TestRAGAgent::test_agent_sync_analysis FAILED [ 49%]
tests/test_rag_end_to_end.py::TestRAGAgent::test_council_integration FAILED [ 50%]
tests/test_rag_end_to_end.py::TestPerformance::test_query_generation_speed PASSED [ 50%]
tests/test_rag_end_to_end.py::TestPerformance::test_retrieval_latency PASSED [ 51%]
tests/test_rag_end_to_end.py::TestHealthCheck::test_health_check_with_empty_dir PASSED [ 51%]
tests/test_rag_end_to_end.py::TestHealthCheck::test_health_check_with_patterns PASSED [ 52%]
tests/test_regime_position.py::TestRegimeDetector::test_detector_initialization PASSED [ 52%]
tests/test_regime_position.py::TestRegimeDetector::test_detect_returns_regime_state PASSED [ 53%]
tests/test_regime_position.py::TestRegimeDetector::test_volatility_difference PASSED [ 53%]
tests/test_regime_position.py::TestRegimeDetector::test_reset_clears_history PASSED [ 54%]
tests/test_regime_position.py::TestRegimeDetector::test_regime_multipliers_defined PASSED [ 55%]
tests/test_regime_position.py::TestRegimeDetector::test_all_regime_types_exist PASSED [ 55%]
tests/test_regime_position.py::TestDynamicPositionSizer::test_sizer_initialization PASSED [ 56%]
tests/test_regime_position.py::TestDynamicPositionSizer::test_basic_sizing PASSED [ 56%]
tests/test_regime_position.py::TestDynamicPositionSizer::test_high_conviction_larger_position PASSED [ 57%]
tests/test_regime_position.py::TestDynamicPositionSizer::test_drawdown_reduces_position PASSED [ 57%]
tests/test_regime_position.py::TestDynamicPositionSizer::test_crisis_regime_minimal_position PASSED [ 58%]
tests/test_regime_position.py::TestDynamicPositionSizer::test_position_within_bounds PASSED [ 58%]
tests/test_regime_position.py::TestDynamicPositionSizer::test_output_has_components PASSED [ 59%]
tests/test_regime_position.py::TestDynamicPositionSizer::test_regime_affects_position PASSED [ 60%]
tests/test_regime_position.py::TestIntegration::test_full_pipeline PASSED [ 60%]
tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_initialization PASSED [ 61%]
tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_single_update PASSED [ 61%]
tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_no_signals_returns_neutral PASSED [ 62%]
tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_single_signal_no_dispersion PASSED [ 62%]
tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_perfect_agreement_low_dispersion FAILED [ 63%]
tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_high_disagreement_high_dispersion FAILED [ 63%]
tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_rolling_window_fills PASSED [ 64%]
tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_percentile_calculation PASSED [ 65%]
tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_reset PASSED [ 65%]
tests/test_rolling_dispersion.py::TestRollingDispersionCalculator::test_statistics PASSED [ 66%]
tests/test_rolling_dispersion.py::TestIntegration::test_integrate_with_base_position PASSED [ 66%]
tests/test_rolling_dispersion.py::TestIntegration::test_integrate_with_agreement PASSED [ 67%]
tests/test_rolling_dispersion.py::TestFactory::test_create_default PASSED [ 67%]
tests/test_rolling_dispersion.py::TestFactory::test_create_conservative PASSED [ 68%]
tests/test_sanitize.py::TestHardSafety::test_removes_positive_inf PASSED [ 68%]
tests/test_sanitize.py::TestHardSafety::test_removes_negative_inf PASSED [ 69%]
tests/test_sanitize.py::TestHardSafety::test_removes_nan_values PASSED   [ 70%]
tests/test_sanitize.py::TestHardSafety::test_removes_mixed_bad_values PASSED [ 70%]
tests/test_sanitize.py::TestSoftHygiene::test_clips_extreme_in_normal_distribution PASSED [ 71%]
tests/test_sanitize.py::TestSoftHygiene::test_clips_both_tails PASSED    [ 71%]
tests/test_sanitize.py::TestSoftHygiene::test_spike_detection_in_constant_column PASSED [ 72%]
tests/test_sanitize.py::TestSoftHygiene::test_no_clipping_when_disabled PASSED [ 72%]
tests/test_sanitize.py::TestRobustness::test_handles_missing_features PASSED [ 73%]
tests/test_sanitize.py::TestRobustness::test_handles_empty_feature_list PASSED [ 73%]
tests/test_sanitize.py::TestRobustness::test_returns_copy PASSED         [ 74%]
tests/test_sanitize.py::TestRobustness::test_handles_mixed_dtypes PASSED [ 75%]
tests/test_sanitize.py::TestRobustness::test_handles_all_same_values PASSED [ 75%]
tests/test_sanitize.py::TestValidateFeatures::test_valid_data_passes PASSED [ 76%]
tests/test_sanitize.py::TestValidateFeatures::test_detects_inf PASSED    [ 76%]
tests/test_sanitize.py::TestValidateFeatures::test_detects_nan PASSED    [ 77%]
tests/test_sanitize.py::TestRealData::test_real_features_sanitize_cleanly PASSED [ 77%]
tests/test_simple_threshold_backtest.py::test_sharpe_scaling_by_trades_per_year PASSED [ 78%]
tests/test_simple_threshold_backtest.py::test_max_drawdown_uses_equity_curve PASSED [ 78%]
tests/test_simple_threshold_backtest.py::test_evaluate_threshold_empty_trades PASSED [ 79%]
tests/test_strategies.py::TestRuleBasedStrategy::test_import PASSED      [ 80%]
tests/test_strategies.py::TestRuleBasedStrategy::test_initialization PASSED [ 80%]
tests/test_strategies.py::TestRuleBasedStrategy::test_generate_signals_returns_dataframe PASSED [ 81%]
tests/test_strategies.py::TestRuleBasedStrategy::test_generate_signals_has_required_columns PASSED [ 81%]
tests/test_strategies.py::TestXGBoostMLStrategy::test_import PASSED      [ 82%]
tests/test_strategies.py::TestXGBoostMLStrategy::test_initialization_without_model PASSED [ 82%]
tests/test_strategies.py::TestXGBoostMLStrategy::test_initialization_with_model PASSED [ 83%]
tests/test_strategies.py::TestXGBoostMLStrategy::test_feature_names_loaded PASSED [ 83%]
tests/test_strategies.py::TestXGBoostMLStrategy::test_predict_proba_shape PASSED [ 84%]
tests/test_strategies.py::TestXGBoostMLStrategy::test_default_threshold_is_070 PASSED [ 85%]
tests/test_strategies.py::TestModelPredictions::test_predictions_not_all_same PASSED [ 85%]
tests/test_strategies.py::TestModelPredictions::test_predictions_in_valid_range PASSED [ 86%]
tests/test_strategies.py::TestCouncilComponents::test_rag_agent_import FAILED [ 86%]
tests/test_strategies.py::TestCouncilComponents::test_quant_aggregator_import FAILED [ 87%]
tests/test_strategies.py::TestCouncilComponents::test_contracts_import PASSED [ 87%]
tests/test_strategies.py::TestDataIntegrity::test_features_parquet_exists PASSED [ 88%]
tests/test_strategies.py::TestDataIntegrity::test_features_has_74_columns PASSED [ 88%]
tests/test_strategies.py::TestDataIntegrity::test_model_file_exists PASSED [ 89%]
tests/test_strategies.py::TestDataIntegrity::test_model_metadata_exists PASSED [ 90%]
tests/test_temporal_split_tz.py::TestTemporalSplitTimezone::test_temporal_split_tz_aware_utc PASSED [ 90%]
tests/test_temporal_split_tz.py::TestTemporalSplitTimezone::test_temporal_split_tz_naive PASSED [ 91%]
tests/test_temporal_split_tz.py::TestTemporalSplitTimezone::test_temporal_split_no_test_end PASSED [ 91%]
tests/test_temporal_split_tz.py::TestTemporalSplitTimezone::test_temporal_split_non_datetime_index PASSED [ 92%]
tests/test_temporal_split_tz.py::TestTemporalSplitTimezone::test_temporal_split_empty_splits_warning PASSED [ 92%]
tests/test_temporal_split_tz.py::TestTemporalSplitTimezone::test_temporal_split_boundary_precision PASSED [ 93%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_clean_data PASSED [ 93%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_inf_in_features PASSED [ 94%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_negative_inf_in_features PASSED [ 95%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_nan_in_features PASSED [ 95%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_inf_in_target PASSED [ 96%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_nan_in_target PASSED [ 96%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_multiple_bad_rows PASSED [ 97%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_exceeds_threshold PASSED [ 97%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_custom_threshold PASSED [ 98%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_empty_dataset PASSED [ 98%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_preserves_index PASSED [ 99%]
tests/test_train_xgboost_v3_sanitize.py::TestSanitizeFeaturesAndTarget::test_sanitize_no_inf_or_nan_remain PASSED [100%]

=================================== FAILURES ===================================
_____________ TestCouncilEndToEnd.test_aggregator_combines_signals _____________
tests/test_council_e2e.py:83: in test_aggregator_combines_signals
    from council.quant_aggregator import QuantAggregator
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
_____________ TestCouncilEndToEnd.test_aggregator_produces_opinion _____________
tests/test_council_e2e.py:96: in test_aggregator_produces_opinion
    from council.quant_aggregator import QuantAggregator
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
__________ TestCouncilEndToEnd.test_dispersion_affects_position_size ___________
tests/test_council_e2e.py:113: in test_dispersion_affects_position_size
    from council.quant_aggregator import QuantAggregator
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
___________ TestCouncilEndToEnd.test_full_pipeline_produces_opinions ___________
tests/test_council_e2e.py:141: in test_full_pipeline_produces_opinions
    from council.quant_aggregator import QuantAggregator
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
____________________ TestSystemHealth.test_all_imports_work ____________________
tests/test_council_e2e.py:202: in test_all_imports_work
    from council.quant_aggregator import QuantAggregator
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
______________________ TestDataLoading.test_load_btc_15m _______________________
tests/test_data_loader.py:57: in test_load_btc_15m
    df = load_market_data('BTC', '15m')
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
core/data_loader.py:85: in load_market_data
    raise FileNotFoundError(
E   FileNotFoundError: Data file not found: data/raw/BTC_USDT_15m.parquet
E   Verify file exists at: /Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/data/raw/BTC_USDT_15m.parquet
__________________ TestDataLoading.test_load_with_date_filter __________________
tests/test_data_loader.py:67: in test_load_with_date_filter
    df = load_market_data('BTC', '15m', start_date='2024-01-01')
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
core/data_loader.py:85: in load_market_data
    raise FileNotFoundError(
E   FileNotFoundError: Data file not found: data/raw/BTC_USDT_15m.parquet
E   Verify file exists at: /Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/data/raw/BTC_USDT_15m.parquet
___________________ TestDataLoading.test_ohlc_relationships ____________________
tests/test_data_loader.py:85: in test_ohlc_relationships
    df = load_market_data('BTC', '15m')
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
core/data_loader.py:85: in load_market_data
    raise FileNotFoundError(
E   FileNotFoundError: Data file not found: data/raw/BTC_USDT_15m.parquet
E   Verify file exists at: /Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/data/raw/BTC_USDT_15m.parquet
___________________ TestDataLoading.test_no_negative_values ____________________
tests/test_data_loader.py:95: in test_no_negative_values
    df = load_market_data('BTC', '15m')
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
core/data_loader.py:85: in load_market_data
    raise FileNotFoundError(
E   FileNotFoundError: Data file not found: data/raw/BTC_USDT_15m.parquet
E   Verify file exists at: /Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/data/raw/BTC_USDT_15m.parquet
________________ TestMultiAssetLoading.test_load_multiple_coins ________________
tests/test_data_loader.py:107: in test_load_multiple_coins
    result = load_multiple_assets(coins, '15m')
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
core/data_loader.py:170: in load_multiple_assets
    raise ValueError(f"Failed to load any data:\n" + "\n".join(errors))
E   ValueError: Failed to load any data:
E   ALGO: Data file not found: data/raw/ALGO_USDT_15m.parquet
E   Verify file exists at: /Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/data/raw/ALGO_USDT_15m.parquet
E   AVAX: Data file not found: data/raw/AVAX_USDT_15m.parquet
E   Verify file exists at: /Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/data/raw/AVAX_USDT_15m.parquet
__________ TestDispersionIntegration.test_aggregator_uses_dispersion ___________
tests/test_day4_integration.py:56: in test_aggregator_uses_dispersion
    from council.quant_aggregator import QuantAggregator
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
__________________ TestRAGIntegration.test_rag_agent_imports ___________________
tests/test_day4_integration.py:79: in test_rag_agent_imports
    from council.rag_agent import RAGAgent
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
______________ TestCouncilIntegration.test_aggregator_to_opinion _______________
tests/test_day4_integration.py:105: in test_aggregator_to_opinion
    from council.quant_aggregator import QuantAggregator
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
____________________ TestEndToEnd.test_full_signal_pipeline ____________________
tests/test_day4_integration.py:125: in test_full_signal_pipeline
    from council.quant_aggregator import QuantAggregator
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
____ TestDispersionInvertedLogic.test_high_dispersion_gives_high_multiplier ____
tests/test_dispersion_inverted.py:30: in test_high_dispersion_gives_high_multiplier
    assert state_high.confidence_multiplier > state_low.confidence_multiplier, \
E   AssertionError: High disp mult 1.5 should be > low disp mult 1.5
E   assert 1.5 > 1.5
E    +  where 1.5 = DispersionState(current_std=0.24494897427831783, rolling_mean_std=0.007654655446197432, rolling_percentile=1.0, confidence_multiplier=1.5, n_samples=32).confidence_multiplier
E    +  and   1.5 = DispersionState(current_std=0.0, rolling_mean_std=0.0, rolling_percentile=1.0, confidence_multiplier=1.5, n_samples=31).confidence_multiplier
____________________ TestRAGAgent.test_agent_sync_analysis _____________________
tests/test_rag_end_to_end.py:259: in test_agent_sync_analysis
    from council.rag_agent import RAGAgent
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
____________________ TestRAGAgent.test_council_integration _____________________
tests/test_rag_end_to_end.py:277: in test_council_integration
    from council.rag_agent import RAGAgent, integrate_rag_with_council
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
____ TestRollingDispersionCalculator.test_perfect_agreement_low_dispersion _____
tests/test_rolling_dispersion.py:55: in test_perfect_agreement_low_dispersion
    assert state.confidence_multiplier == calc.max_mult
E   assert 0.3 == 1.5
E    +  where 0.3 = DispersionState(current_std=1.1102230246251565e-16, rolling_mean_std=1.1102230246251565e-16, rolling_percentile=0.5, confidence_multiplier=0.3, n_samples=1).confidence_multiplier
E    +  and   1.5 = <core.rolling_dispersion.RollingDispersionCalculator object at 0x11c26a8b0>.max_mult
____ TestRollingDispersionCalculator.test_high_disagreement_high_dispersion ____
tests/test_rolling_dispersion.py:63: in test_high_disagreement_high_dispersion
    assert state.confidence_multiplier < 1.0
E   assert 1.5 < 1.0
E    +  where 1.5 = DispersionState(current_std=0.24494897427831783, rolling_mean_std=0.24494897427831783, rolling_percentile=0.5, confidence_multiplier=1.5, n_samples=1).confidence_multiplier
_________________ TestCouncilComponents.test_rag_agent_import __________________
tests/test_strategies.py:206: in test_rag_agent_import
    from council.rag_agent import RAGAgent
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
______________ TestCouncilComponents.test_quant_aggregator_import ______________
tests/test_strategies.py:211: in test_quant_aggregator_import
    from council.quant_aggregator import QuantAggregator
council/__init__.py:49: in <module>
    from council.quant_aggregator import QuantAggregator
E     File "/Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails/council/quant_aggregator.py", line 399
E       disp_state = self._dispersion_calc.update(
E       ^^^^^^^^^^
E   IndentationError: expected an indented block after 'if' statement on line 398
=============================== warnings summary ===============================
tests/test_rag_end_to_end.py::TestHealthCheck::test_health_check_with_empty_dir
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

tests/test_rag_end_to_end.py::TestHealthCheck::test_health_check_with_empty_dir
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

tests/test_rag_end_to_end.py::TestHealthCheck::test_health_check_with_empty_dir
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

tests/test_sanitize.py::TestValidateFeatures::test_detects_inf
